Date;Close
09.02.2009;46,02
06.02.2009;46,21
05.02.2009;46,46
04.02.2009;44,15
03.02.2009;44,08
02.02.2009;43,82
30.01.2009;45,88
29.01.2009;45,4
28.01.2009;44,9
27.01.2009;43,73
26.01.2009;46,96
23.01.2009;48,37
22.01.2009;45,39
21.01.2009;45,02
20.01.2009;43,62
19.01.2009;44,5
16.01.2009;46,57
15.01.2009;44,69
14.01.2009;45,08
13.01.2009;44,83
12.01.2009;42,91
09.01.2009;44,42
08.01.2009;44,67
07.01.2009;45,86
06.01.2009;50,53
05.01.2009;49,62
02.01.2009;46,91
31.12.2008;45,59
30.12.2008;40,15
29.12.2008;40,55
26.12.2008;38,37
24.12.2008;36,61
23.12.2008;40,36
22.12.2008;41,45
19.12.2008;44
18.12.2008;43,36
17.12.2008;45,53
16.12.2008;44,56
15.12.2008;44,6
12.12.2008;46,41
11.12.2008;47,39
10.12.2008;42,4
09.12.2008;41,53
08.12.2008;43,42
05.12.2008;39,74
04.12.2008;42,28
03.12.2008;45,44
02.12.2008;45,44
01.12.2008;47,97
28.11.2008;53,49
27.11.2008;53,13
26.11.2008;53,92
25.11.2008;50,35
24.11.2008;53,93
21.11.2008;49,19
20.11.2008;48,08
19.11.2008;51,72
18.11.2008;51,84
17.11.2008;52,31
14.11.2008;54,24
13.11.2008;51,99
12.11.2008;52,37
11.11.2008;55,71
10.11.2008;59,08
07.11.2008;57,35
06.11.2008;57,43
05.11.2008;61,87
04.11.2008;66,44
03.11.2008;60,48
31.10.2008;65,32
30.10.2008;63,71
29.10.2008;65,47
28.10.2008;60,29
27.10.2008;61,41
24.10.2008;62,05
23.10.2008;65,92
22.10.2008;64,52
21.10.2008;69,72
20.10.2008;72,03
17.10.2008;69,6
16.10.2008;66,32
15.10.2008;70,8
14.10.2008;74,53
13.10.2008;77,46
10.10.2008;74,09
09.10.2008;82,66
08.10.2008;84,36
07.10.2008;84,66
06.10.2008;83,68
03.10.2008;90,25
02.10.2008;90,56
01.10.2008;95,33
30.09.2008;98,17
29.09.2008;93,98
26.09.2008;103,54
25.09.2008;104,6
24.09.2008;102,45
23.09.2008;103,08
22.09.2008;106,04
19.09.2008;99,61
18.09.2008;95,19
17.09.2008;94,84
16.09.2008;89,22
15.09.2008;92,38
12.09.2008;97,58
11.09.2008;97,64
10.09.2008;98,97
09.09.2008;100,34
08.09.2008;103,44
05.09.2008;104,09
04.09.2008;106,3
03.09.2008;108,06
02.09.2008;108,34
01.09.2008;109,41
29.08.2008;114,05
28.08.2008;114,17
27.08.2008;116,22
26.08.2008;114,63
25.08.2008;114,03
22.08.2008;113,92
21.08.2008;120,16
20.08.2008;114,36
19.08.2008;113,25
18.08.2008;111,94
15.08.2008;112,55
14.08.2008;112,64
13.08.2008;113,47
12.08.2008;111,15
11.08.2008;112,67
08.08.2008;113,33
07.08.2008;117,86
06.08.2008;117
05.08.2008;117,7
04.08.2008;120,68
01.08.2008;124,18
31.07.2008;123,98
30.07.2008;127,1
29.07.2008;122,71
28.07.2008;125,84
25.07.2008;124,52
24.07.2008;126,44
23.07.2008;125,29
22.07.2008;129,55
21.07.2008;132,61
18.07.2008;130,19
17.07.2008;131,07
16.07.2008;136,19
15.07.2008;138,75
14.07.2008;143,92
11.07.2008;144,49
10.07.2008;142,03
09.07.2008;136,58
08.07.2008;136,43
07.07.2008;141,87
04.07.2008;144,42
03.07.2008;146,08
02.07.2008;144,26
01.07.2008;140,67
30.06.2008;139,83
27.06.2008;140,31
26.06.2008;139,83
25.06.2008;134,33
24.06.2008;136,46
23.06.2008;135,91
20.06.2008;134,86
19.06.2008;132
18.06.2008;136,44
17.06.2008;133,72
16.06.2008;134,71
13.06.2008;134,25
12.06.2008;136,09
11.06.2008;135,02
10.06.2008;131,02
09.06.2008;133,91
06.06.2008;137,69
05.06.2008;127,54
04.06.2008;122,1
03.06.2008;124,58
02.06.2008;128,02
30.05.2008;127,78
29.05.2008;126,89
28.05.2008;130,93
27.05.2008;128,31
26.05.2008;132,37
23.05.2008;131,57
22.05.2008;130,51
21.05.2008;132,7
20.05.2008;127,84
19.05.2008;125,06
16.05.2008;124,99
15.05.2008;121,25
14.05.2008;121,86
13.05.2008;124,1
12.05.2008;122,91
09.05.2008;125,4
08.05.2008;122,84
07.05.2008;122,32
06.05.2008;120,31
05.05.2008;117,99
02.05.2008;114,56
01.05.2008;110,5
30.04.2008;111,36
29.04.2008;113,43
28.04.2008;116,74
25.04.2008;116,34
24.04.2008;114,34
23.04.2008;116,46
22.04.2008;115,95
21.04.2008;114,43
18.04.2008;113,92
17.04.2008;112,43
16.04.2008;112,66
15.04.2008;111,31
14.04.2008;109,84
11.04.2008;108,75
10.04.2008;108,2
09.04.2008;108,47
08.04.2008;106,34
07.04.2008;107,14
04.04.2008;104,9
03.04.2008;102,52
02.04.2008;103,75
01.04.2008;100,17
31.03.2008;100,3
28.03.2008;103,77
27.03.2008;105
26.03.2008;103,99
25.03.2008;100,6
24.03.2008;99,86
20.03.2008;100,38
19.03.2008;100,72
18.03.2008;105,56
17.03.2008;101,75
14.03.2008;107,55
13.03.2008;107,54
12.03.2008;106,27
11.03.2008;105,25
10.03.2008;104,16
07.03.2008;102,38
06.03.2008;102,61
05.03.2008;101,64
04.03.2008;97,52
03.03.2008;100,48
29.02.2008;100,1
28.02.2008;100,9
27.02.2008;98,27
26.02.2008;99,47
25.02.2008;97,69
22.02.2008;97,01
21.02.2008;96,24
20.02.2008;98,42
19.02.2008;98,56
18.02.2008;94,91
15.02.2008;94,63
14.02.2008;95,09
13.02.2008;93,32
12.02.2008;92,86
11.02.2008;93,53
08.02.2008;91,94
07.02.2008;88,51
06.02.2008;87,78
05.02.2008;88,82
04.02.2008;90,47
01.02.2008;89,44
31.01.2008;92,21
30.01.2008;92,53
29.01.2008;92
28.01.2008;91,38
25.01.2008;90,9
24.01.2008;89,07
23.01.2008;86,62
22.01.2008;88,45
21.01.2008;87,51
18.01.2008;89,23
17.01.2008;88,75
16.01.2008;89,75
15.01.2008;90,98
14.01.2008;92,92
11.01.2008;91,07
10.01.2008;92,22
09.01.2008;94,37
08.01.2008;95,54
07.01.2008;94,39
04.01.2008;96,79
03.01.2008;97,6
02.01.2008;97,84
31.12.2007;93,85
28.12.2007;93,88
27.12.2007;94,78
26.12.2007;93,94
24.12.2007;92,7
21.12.2007;92,46
20.12.2007;90,88
19.12.2007;91,48
18.12.2007;90,12
17.12.2007;91,29
14.12.2007;92,67
13.12.2007;92,12
12.12.2007;94,02
11.12.2007;89,99
10.12.2007;88,04
07.12.2007;88,64
06.12.2007;90,18
05.12.2007;88,49
04.12.2007;89,53
03.12.2007;89,8
30.11.2007;88,26
29.11.2007;90,22
28.11.2007;89,81
27.11.2007;92,52
26.11.2007;95,32
23.11.2007;95,76
22.11.2007;94,5
21.11.2007;94,84
20.11.2007;95,49
19.11.2007;92,28
16.11.2007;91,62
15.11.2007;90,94
14.11.2007;91,36
13.11.2007;88,83
12.11.2007;91,98
09.11.2007;93,18
08.11.2007;92,79
07.11.2007;93,24
06.11.2007;93,26
05.11.2007;90,49
02.11.2007;92,08
01.11.2007;89,72
31.10.2007;90,63
30.10.2007;87,44
29.10.2007;90,32
26.10.2007;88,69
25.10.2007;87,48
24.10.2007;84,37
23.10.2007;82,85
22.10.2007;83,27
19.10.2007;83,79
18.10.2007;84,6
17.10.2007;83,13
16.10.2007;84,16
15.10.2007;82,75
12.10.2007;80,55
11.10.2007;80,15
10.10.2007;78,6
09.10.2007;77,49
08.10.2007;76,58
05.10.2007;78,9
04.10.2007;78,97
03.10.2007;77,19
02.10.2007;77,38
01.10.2007;77,64
28.09.2007;79,17
27.09.2007;80,03
26.09.2007;77,43
25.09.2007;77,62
24.09.2007;78,91
21.09.2007;79,3
20.09.2007;79,09
19.09.2007;78,47
18.09.2007;77,59
17.09.2007;76,98
14.09.2007;76,22
13.09.2007;77,4
12.09.2007;77,68
11.09.2007;76,38
10.09.2007;75,48
07.09.2007;75,07
06.09.2007;74,77
05.09.2007;74,34
04.09.2007;73,92
03.09.2007;73,41
31.08.2007;72,69
30.08.2007;71,9
29.08.2007;72,13
28.08.2007;70,55
27.08.2007;70,95
24.08.2007;70,62
23.08.2007;69,86
22.08.2007;68,7
21.08.2007;68,69
20.08.2007;69,85
17.08.2007;70,44
16.08.2007;69,42
15.08.2007;71,64
14.08.2007;70,51
13.08.2007;70,23
10.08.2007;70,39
09.08.2007;70,21
08.08.2007;70,99
07.08.2007;71,8
06.08.2007;71,17
03.08.2007;74,75
02.08.2007;75,76
01.08.2007;75,35
31.07.2007;77,05
30.07.2007;75,74
27.07.2007;76,26
26.07.2007;75,18
25.07.2007;76,32
24.07.2007;75,08
23.07.2007;76,86
20.07.2007;77,64
19.07.2007;77,67
18.07.2007;76,76
17.07.2007;75,53
16.07.2007;77,33
13.07.2007;77,57
12.07.2007;76,4
11.07.2007;75,44
10.07.2007;76,4
09.07.2007;75,78
06.07.2007;75,62
05.07.2007;74,75
04.07.2007;73,05
03.07.2007;72,93
02.07.2007;72,63
29.06.2007;71,41
28.06.2007;70,52
27.06.2007;70,53
26.06.2007;70,17
25.06.2007;71,36
22.06.2007;71,18
21.06.2007;70,22
20.06.2007;70,42
19.06.2007;71,84
18.06.2007;72,18
15.06.2007;71,47
14.06.2007;70,96
13.06.2007;69,94
12.06.2007;68,79
11.06.2007;69,56
08.06.2007;68,6
07.06.2007;71,22
06.06.2007;71,02
05.06.2007;70,45
04.06.2007;70,4
01.06.2007;69,07
31.05.2007;68,04
30.05.2007;67,84
29.05.2007;68,13
28.05.2007;69,71
25.05.2007;70,69
24.05.2007;70,72
23.05.2007;70,6
22.05.2007;69,52
21.05.2007;70,49
18.05.2007;69,42
17.05.2007;70,27
16.05.2007;68,01
15.05.2007;68,11
14.05.2007;66,83
11.05.2007;66,83
10.05.2007;65,79
09.05.2007;65,2
08.05.2007;65,54
07.05.2007;64,44
04.05.2007;65,31
03.05.2007;66,05
02.05.2007;66,25
01.05.2007;67
30.04.2007;67,65
27.04.2007;68,41
26.04.2007;67,65
25.04.2007;68,57
24.04.2007;67,16
23.04.2007;68,15
20.04.2007;66,49
19.04.2007;65,94
18.04.2007;66,04
17.04.2007;65,93
16.04.2007;67,25
13.04.2007;68,97
12.04.2007;68,72
11.04.2007;67,84
10.04.2007;67,42
09.04.2007;66,59
05.04.2007;68,24
04.04.2007;68,4
03.04.2007;67,81
02.04.2007;68,74
30.03.2007;68,1
29.03.2007;67,88
28.03.2007;65,78
27.03.2007;64,6
26.03.2007;64,41
23.03.2007;63,18
22.03.2007;62,51
21.03.2007;60,77
20.03.2007;60,2
19.03.2007;60,52
16.03.2007;60,3
15.03.2007;60,98
14.03.2007;61,06
13.03.2007;60,9
12.03.2007;60,74
09.03.2007;61,13
08.03.2007;62,33
07.03.2007;62,5
06.03.2007;61,39
05.03.2007;60,54
02.03.2007;62,08
01.03.2007;62,11
28.02.2007;61,89
27.02.2007;61,36
26.02.2007;61,33
23.02.2007;60,88
22.02.2007;60,62
21.02.2007;59,35
20.02.2007;57,98
19.02.2007;58,14
16.02.2007;58,95
15.02.2007;57,6
14.02.2007;57,43
13.02.2007;57,03
12.02.2007;56,6
09.02.2007;59,01
08.02.2007;59,03
07.02.2007;57,23
06.02.2007;58,42
05.02.2007;58,1
02.02.2007;58,41
01.02.2007;56,72
31.01.2007;57,4
30.01.2007;56,39
29.01.2007;53,68
26.01.2007;55,29
25.01.2007;54,12
24.01.2007;55,43
23.01.2007;55,1
22.01.2007;52,7
19.01.2007;53,44
18.01.2007;51,75
17.01.2007;52,78
16.01.2007;52,26
15.01.2007;53,12
12.01.2007;52,95
11.01.2007;51,7
10.01.2007;53,69
09.01.2007;55,18
08.01.2007;55,6
05.01.2007;55,64
04.01.2007;55,11
03.01.2007;57,96
02.01.2007;60,44
29.12.2006;60,86
28.12.2006;60,67
27.12.2006;60,52
26.12.2006;61,1
22.12.2006;62,42
21.12.2006;62,46
20.12.2006;63,23
19.12.2006;62,81
18.12.2006;62,13
15.12.2006;63,49
14.12.2006;62,12
13.12.2006;61,33
12.12.2006;61,52
11.12.2006;61,84
08.12.2006;62,2
07.12.2006;62,57
06.12.2006;63,07
05.12.2006;63,32
04.12.2006;63,45
01.12.2006;64,62
30.11.2006;64,26
29.11.2006;63,07
28.11.2006;61,21
27.11.2006;60,44
24.11.2006;60,03
23.11.2006;59,35
22.11.2006;59,49
21.11.2006;60,39
20.11.2006;58,98
17.11.2006;58,99
16.11.2006;58,54
15.11.2006;59,46
14.11.2006;58,84
13.11.2006;59,05
10.11.2006;59,71
09.11.2006;61,32
08.11.2006;59,59
07.11.2006;58,48
06.11.2006;59,75
03.11.2006;59,15
02.11.2006;57,87
01.11.2006;58,98
31.10.2006;59,03
30.10.2006;58,68
27.10.2006;61,08
26.10.2006;60,77
25.10.2006;62,05
24.10.2006;59,86
23.10.2006;59,21
20.10.2006;59,68
19.10.2006;60,87
18.10.2006;59,58
17.10.2006;60,94
16.10.2006;59,96
13.10.2006;59,52
12.10.2006;58,76
11.10.2006;58,65
10.10.2006;59,34
09.10.2006;60,54
06.10.2006;59,83
05.10.2006;60
04.10.2006;59,22
03.10.2006;58,43
02.10.2006;60,45
29.09.2006;62,48
28.09.2006;62,54
27.09.2006;62,21
26.09.2006;60,12
25.09.2006;60,8
22.09.2006;60,41
21.09.2006;61,34
20.09.2006;60,47
19.09.2006;62,17
18.09.2006;64,05
15.09.2006;63,33
14.09.2006;62,24
13.09.2006;62,99
12.09.2006;62,99
11.09.2006;64,55
08.09.2006;65,33
07.09.2006;66,53
06.09.2006;66,93
05.09.2006;68,09
04.09.2006;67,71
01.09.2006;69,15
31.08.2006;70,25
30.08.2006;70,18
29.08.2006;69,86
28.08.2006;70,82
25.08.2006;72,7
24.08.2006;72,68
23.08.2006;72,02
22.08.2006;73,24
21.08.2006;73,38
18.08.2006;72,3
17.08.2006;71,58
16.08.2006;73,08
15.08.2006;73,8
14.08.2006;74,3
11.08.2006;75,63
10.08.2006;75,28
09.08.2006;77,28
08.08.2006;77,55
07.08.2006;78,3
04.08.2006;76,17
03.08.2006;76,56
02.08.2006;76,89
01.08.2006;75,89
31.07.2006;75,15
28.07.2006;73,39
27.07.2006;75,01
26.07.2006;74
25.07.2006;73,28
24.07.2006;74,61
21.07.2006;73,75
20.07.2006;73,72
19.07.2006;73,9
18.07.2006;74,36
17.07.2006;75,92
14.07.2006;77,27
13.07.2006;76,69
12.07.2006;74,39
11.07.2006;73,67
10.07.2006;72,89
07.07.2006;73,51
06.07.2006;74,08
05.07.2006;73,98
04.07.2006;72,51
03.07.2006;73,39
30.06.2006;73,51
29.06.2006;72,88
28.06.2006;71,41
27.06.2006;70,98
26.06.2006;70,73
23.06.2006;69,93
22.06.2006;69,95
21.06.2006;69,17
20.06.2006;68,08
19.06.2006;68,11
16.06.2006;68,8
15.06.2006;67,43
14.06.2006;66,98
13.06.2006;66,92
12.06.2006;68,93
09.06.2006;70,48
08.06.2006;69,05
07.06.2006;69,19
06.06.2006;70,81
05.06.2006;71,37
02.06.2006;71,03
01.06.2006;69,39
31.05.2006;70,41
30.05.2006;71,05
26.05.2006;70,59
25.05.2006;70,71
24.05.2006;69,22
23.05.2006;71
22.05.2006;69,35
19.05.2006;68,68
18.05.2006;69,67
17.05.2006;69,04
16.05.2006;70,24
15.05.2006;70,21
12.05.2006;72,18
11.05.2006;72,51
10.05.2006;70,82
09.05.2006;71,22
08.05.2006;69,33
05.05.2006;70,88
04.05.2006;70,39
03.05.2006;73,32
02.05.2006;74,87
01.05.2006;73,4
28.04.2006;72,5
27.04.2006;71,02
26.04.2006;72,44
25.04.2006;72,46
24.04.2006;73,86
21.04.2006;74,17
20.04.2006;72,87
19.04.2006;72,95
18.04.2006;71,85
17.04.2006;71,3
13.04.2006;70,14
12.04.2006;69,42
11.04.2006;69,37
10.04.2006;68,75
07.04.2006;67,29
06.04.2006;67,84
05.04.2006;67,1
04.04.2006;66,39
03.04.2006;66,84
31.03.2006;65,91
30.03.2006;66,46
29.03.2006;65,55
28.03.2006;64,97
27.03.2006;63,61
24.03.2006;63,51
23.03.2006;63,27
22.03.2006;61,5
21.03.2006;62,13
20.03.2006;61,34
17.03.2006;63,26
16.03.2006;62,91
15.03.2006;62,94
14.03.2006;63,97
13.03.2006;62,2
10.03.2006;60,83
09.03.2006;61,06
08.03.2006;60,03
07.03.2006;61,17
06.03.2006;62,34
03.03.2006;64,18
02.03.2006;64,07
01.03.2006;62,45
28.02.2006;61,76
27.02.2006;60,99
24.02.2006;62,6
23.02.2006;60,54
22.02.2006;60,44
21.02.2006;61,6
20.02.2006;61,54
17.02.2006;59,89
16.02.2006;58,79
15.02.2006;58,15
14.02.2006;59,52
13.02.2006;59,38
10.02.2006;59,64
09.02.2006;60,75
08.02.2006;61,06
07.02.2006;61,56
06.02.2006;63,33
03.02.2006;63,39
02.02.2006;62,88
01.02.2006;65,03
31.01.2006;65,99
30.01.2006;66,59
27.01.2006;66,24
26.01.2006;64,92
25.01.2006;64,23
24.01.2006;65,34
23.01.2006;66,16
20.01.2006;66,43
19.01.2006;65,23
18.01.2006;64,19
17.01.2006;64,9
16.01.2006;62,93
13.01.2006;62,26
12.01.2006;62,62
11.01.2006;62,17
10.01.2006;61,92
09.01.2006;62,01
06.01.2006;62,72
05.01.2006;61,13
04.01.2006;61,68
03.01.2006;61,35
30.12.2005;58,98
29.12.2005;58,07
28.12.2005;57,64
27.12.2005;56,29
23.12.2005;56,69
22.12.2005;56,55
21.12.2005;56,72
20.12.2005;56,17
19.12.2005;56,11
16.12.2005;57,13
15.12.2005;59,85
14.12.2005;59,6
13.12.2005;59,52
12.12.2005;59,44
09.12.2005;57,31
08.12.2005;58,67
07.12.2005;56,98
06.12.2005;57,61
05.12.2005;57,73
02.12.2005;57,05
01.12.2005;56,15
30.11.2005;55,05
29.11.2005;54,32
28.11.2005;54,88
25.11.2005;55,01
24.11.2005;55,3
23.11.2005;56,21
22.11.2005;56,41
21.11.2005;55,34
18.11.2005;54,88
17.11.2005;54,85
16.11.2005;56
15.11.2005;54,05
14.11.2005;54,73
11.11.2005;54,99
10.11.2005;55,68
09.11.2005;56,88
08.11.2005;57,81
07.11.2005;58,04
04.11.2005;59,25
03.11.2005;60,52
02.11.2005;58,38
01.11.2005;58,37
31.10.2005;58,1
28.10.2005;59,42
27.10.2005;59,14
26.10.2005;58,87
25.10.2005;60,24
24.10.2005;58,24
21.10.2005;58,48
20.10.2005;57,91
19.10.2005;58,6
18.10.2005;59,28
17.10.2005;60,57
14.10.2005;59,35
13.10.2005;60,14
12.10.2005;60,57
11.10.2005;60,08
10.10.2005;58,78
07.10.2005;59,21
06.10.2005;58,37
05.10.2005;60,12
04.10.2005;61,22
03.10.2005;62,8
30.09.2005;63,48
29.09.2005;63,84
28.09.2005;63,93
27.09.2005;62,97
26.09.2005;63,93
23.09.2005;62,44
22.09.2005;64,6
21.09.2005;64,73
20.09.2005;64,2
19.09.2005;65,61
16.09.2005;61,81
15.09.2005;63,16
14.09.2005;63,37
13.09.2005;61,61
12.09.2005;61,8
09.09.2005;62,84
08.09.2005;63,08
07.09.2005;62,89
06.09.2005;64,67
05.09.2005;64,85
02.09.2005;66,06
01.09.2005;67,72
31.08.2005;67,02
30.08.2005;67,57
26.08.2005;64,87
25.08.2005;66,27
24.08.2005;66,01
23.08.2005;64,65
22.08.2005;64,5
19.08.2005;64,36
18.08.2005;62,4
17.08.2005;62,56
16.08.2005;65,41
15.08.2005;65,58
12.08.2005;66,45
11.08.2005;65,38
10.08.2005;63,99
09.08.2005;61,98
08.08.2005;62,7
05.08.2005;61,07
04.08.2005;60,12
03.08.2005;59,65
02.08.2005;60,62
01.08.2005;60,44
29.07.2005;59,37
28.07.2005;58,76
27.07.2005;58,01
26.07.2005;58,03
25.07.2005;57,86
22.07.2005;57,58
21.07.2005;55,72
20.07.2005;56,65
19.07.2005;57,36
18.07.2005;56,99
15.07.2005;57,61
14.07.2005;57,31
13.07.2005;58,27
12.07.2005;58,82
11.07.2005;57,44
08.07.2005;58,2
07.07.2005;59,28
06.07.2005;59,85
05.07.2005;58,29
04.07.2005;57,94
01.07.2005;57,54
30.06.2005;55,58
29.06.2005;56,15
28.06.2005;57,18
27.06.2005;59,3
24.06.2005;58,36
23.06.2005;57,96
22.06.2005;56,58
21.06.2005;57,5
20.06.2005;58,32
17.06.2005;57,76
16.06.2005;56,22
15.06.2005;54,5
14.06.2005;53,73
13.06.2005;54,78
10.06.2005;52,67
09.06.2005;53,82
08.06.2005;52,11
07.06.2005;53,13
06.06.2005;53,67
03.06.2005;54,17
02.06.2005;52,4
01.06.2005;53,27
31.05.2005;50,73
27.05.2005;50,7
26.05.2005;50,16
25.05.2005;50,07
24.05.2005;48,82
23.05.2005;48,37
20.05.2005;48,03
19.05.2005;47,88
18.05.2005;48,15
17.05.2005;49,34
16.05.2005;48,05
13.05.2005;48,66
12.05.2005;48,34
11.05.2005;50,07
10.05.2005;51,43
09.05.2005;51,29
06.05.2005;50,77
05.05.2005;51,13
04.05.2005;50,97
03.05.2005;50,52
29.04.2005;51,09
28.04.2005;52,48
27.04.2005;52,29
26.04.2005;54,14
25.04.2005;54,4
22.04.2005;54,97
21.04.2005;54,01
20.04.2005;53,78
19.04.2005;52,94
18.04.2005;50,78
15.04.2005;51,61
14.04.2005;50,91
13.04.2005;50,48
12.04.2005;51,98
11.04.2005;53,21
08.04.2005;52,89
07.04.2005;54,04
06.04.2005;55,27
05.04.2005;55,44
04.04.2005;56,23
01.04.2005;56,51
31.03.2005;54,29
30.03.2005;52,09
29.03.2005;53,03
24.03.2005;53,93
23.03.2005;53,04
22.03.2005;54,59
21.03.2005;55,65
18.03.2005;55,59
17.03.2005;55,06
16.03.2005;54,8
15.03.2005;53,85
14.03.2005;53,66
11.03.2005;53,1
10.03.2005;52,66
09.03.2005;53,38
08.03.2005;52,84
07.03.2005;52,09
04.03.2005;51,8
03.03.2005;51,95
02.03.2005;51,22
01.03.2005;50,11
28.02.2005;50,06
25.02.2005;49,61
24.02.2005;49,44
23.02.2005;48,51
22.02.2005;48,62
21.02.2005;46,73
18.02.2005;46,34
17.02.2005;45,82
16.02.2005;46,15
15.02.2005;45,39
14.02.2005;45,53
11.02.2005;44,8
10.02.2005;44,48
09.02.2005;43,13
08.02.2005;43,07
07.02.2005;43,04
04.02.2005;43,89
03.02.2005;43,85
02.02.2005;44,01
01.02.2005;44,82
31.01.2005;45,92
28.01.2005;44,95
27.01.2005;46,44
26.01.2005;46,51
25.01.2005;46,96
24.01.2005;46,01
21.01.2005;45,73
20.01.2005;44,32
19.01.2005;44,71
18.01.2005;45,39
17.01.2005;45,03
14.01.2005;45,15
13.01.2005;45,21
12.01.2005;43,68
11.01.2005;43,12
10.01.2005;42,92
07.01.2005;43,18
06.01.2005;42,85
05.01.2005;40,51
04.01.2005;41,04
31.12.2004;40,46
30.12.2004;40,37
29.12.2004;39,17
24.12.2004;40,07
23.12.2004;40,71
22.12.2004;40,64
21.12.2004;42,37
20.12.2004;42,45
17.12.2004;43,39
16.12.2004;41,43
15.12.2004;42,22
14.12.2004;39,25
13.12.2004;37,84
10.12.2004;37,38
09.12.2004;39,67
08.12.2004;38,69
07.12.2004;38,27
06.12.2004;39,65
03.12.2004;39,36
02.12.2004;40,15
01.12.2004;42,31
30.11.2004;45,51
29.11.2004;45,75
26.11.2004;44,57
25.11.2004;44,66
24.11.2004;44,82
23.11.2004;44,45
22.11.2004;44,38
19.11.2004;44,89
18.11.2004;42,72
17.11.2004;42,76
16.11.2004;42,29
15.11.2004;40,34
12.11.2004;42,31
11.11.2004;43,02
10.11.2004;44,75
09.11.2004;43,71
08.11.2004;45,92
05.11.2004;46,42
04.11.2004;46,01
03.11.2004;47,56
02.11.2004;46,55
01.11.2004;47,06
29.10.2004;48,98
28.10.2004;48,37
27.10.2004;49,45
26.10.2004;51,56
25.10.2004;50,78
22.10.2004;51,22
21.10.2004;50,72
20.10.2004;50,52
19.10.2004;48,77
18.10.2004;48,91
15.10.2004;49,93
14.10.2004;50,84
13.10.2004;50,05
12.10.2004;49,6
11.10.2004;50,66
08.10.2004;49,71
07.10.2004;48,9
06.10.2004;47,99
05.10.2004;47,13
04.10.2004;46,19
01.10.2004;46,62
30.09.2004;46,38
29.09.2004;46,08
28.09.2004;46,45
27.09.2004;45,93
24.09.2004;45,33
23.09.2004;45,13
22.09.2004;44,93
21.09.2004;43,39
20.09.2004;42,91
17.09.2004;42,45
16.09.2004;40,75
15.09.2004;41,85
14.09.2004;41,73
13.09.2004;41,06
10.09.2004;40,2
09.09.2004;42,22
08.09.2004;40,39
07.09.2004;40,76
06.09.2004;40,62
03.09.2004;41,23
02.09.2004;41,57
01.09.2004;41,47
31.08.2004;39,61
27.08.2004;40,64
26.08.2004;40,33
25.08.2004;40,68
24.08.2004;42,32
23.08.2004;43,03
20.08.2004;43,54
19.08.2004;44,33
18.08.2004;43,03
17.08.2004;42,99
16.08.2004;43,67
13.08.2004;43,88
12.08.2004;42,29
11.08.2004;41,57
10.08.2004;41,28
09.08.2004;41,56
06.08.2004;40,63
05.08.2004;41,12
04.08.2004;39,7
03.08.2004;40,64
02.08.2004;39,97
30.07.2004;40,03
29.07.2004;39,25
28.07.2004;39,53
27.07.2004;38,54
26.07.2004;38,11
23.07.2004;38,27
22.07.2004;38,01
21.07.2004;37,16
20.07.2004;37,01
19.07.2004;37,9
16.07.2004;38
15.07.2004;38,11
14.07.2004;38,54
13.07.2004;36,69
12.07.2004;36,63
09.07.2004;37,05
08.07.2004;37,77
07.07.2004;36,61
06.07.2004;37,18
05.07.2004;36,3
02.07.2004;35,92
01.07.2004;36,07
30.06.2004;34,5
29.06.2004;33,11
28.06.2004;33,7
25.06.2004;34,97
24.06.2004;35,3
23.06.2004;35,03
22.06.2004;35,61
21.06.2004;35,13
18.06.2004;36,21
17.06.2004;36,21
16.06.2004;35,2
15.06.2004;35,29
14.06.2004;35,49
11.06.2004;35,44
10.06.2004;35,74
09.06.2004;35,29
08.06.2004;35,05
07.06.2004;35,96
04.06.2004;35,67
03.06.2004;36,4
02.06.2004;36,86
01.06.2004;39,08
31.05.2004;#N/A N/A
28.05.2004;36,58
27.05.2004;36,25
26.05.2004;37,08
25.05.2004;37,44
24.05.2004;38,17
21.05.2004;36,51
20.05.2004;37,26
19.05.2004;37,9
18.05.2004;36,95
17.05.2004;37,91
14.05.2004;38,76
13.05.2004;38,49
12.05.2004;37,95
11.05.2004;37,36
10.05.2004;35,97
07.05.2004;37
06.05.2004;36,53
05.05.2004;36,72
04.05.2004;35,93
30.04.2004;34,48
29.04.2004;34,38
28.04.2004;34,31
27.04.2004;34,28
26.04.2004;33,58
23.04.2004;33,09
22.04.2004;33,39
21.04.2004;32,46
20.04.2004;33,11
19.04.2004;33,46
16.04.2004;33,64
15.04.2004;33,12
14.04.2004;33,45
13.04.2004;33,19
09.04.2004;#N/A N/A
08.04.2004;33,34
07.04.2004;32,45
06.04.2004;31,35
05.04.2004;30,69
02.04.2004;30,21
01.04.2004;31,55
31.03.2004;31,51
30.03.2004;32,45
29.03.2004;31,74
26.03.2004;31,99
25.03.2004;31,83
24.03.2004;33,01
23.03.2004;33,31
22.03.2004;32,8
19.03.2004;33,26
18.03.2004;33,13
17.03.2004;33,53
16.03.2004;33,45
15.03.2004;33,8
12.03.2004;32,24
11.03.2004;32,83
10.03.2004;31,99
09.03.2004;32,23
08.03.2004;32,77
05.03.2004;33,35
04.03.2004;32,89
03.03.2004;32,23
02.03.2004;33,15
01.03.2004;33,34
27.02.2004;32,23
26.02.2004;31,57
25.02.2004;31,57
24.02.2004;30,81
23.02.2004;30,81
